-- The C compiler identification is GNU 9.4.0
-- The CXX compiler identification is GNU 9.4.0
-- Check for working C compiler: /usr/bin/cc
-- Check for working C compiler: /usr/bin/cc -- works
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Detecting C compile features
-- Detecting C compile features - done
-- Check for working CXX compiler: /usr/bin/c++
-- Check for working CXX compiler: /usr/bin/c++ -- works
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 0.9.11 (/opt/ros/foxy/share/ament_cmake/cmake)
-- Found PythonInterp: /usr/bin/python3 (found suitable version "3.8.10", minimum required is "3") 
-- Using PYTHON_EXECUTABLE: /usr/bin/python3
-- Found ament_lint_auto: 0.9.7 (/opt/ros/foxy/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/lorena/my_ros2_ws/build/MYROBOT_gazebo
-- Install configuration: ""
-- Installing: /home/lorena/my_ros2_ws/install/MYROBOT_gazebo/share/MYROBOT_gazebo/worlds
-- Installing: /home/lorena/my_ros2_ws/install/MYROBOT_gazebo/share/MYROBOT_gazebo/worlds/MYROBOT.world
-- Installing: /home/lorena/my_ros2_ws/install/MYROBOT_gazebo/share/MYROBOT_gazebo/launch
-- Installing: /home/lorena/my_ros2_ws/install/MYROBOT_gazebo/share/MYROBOT_gazebo/launch/MYROBOT.launch
-- Installing: /home/lorena/my_ros2_ws/install/MYROBOT_gazebo/share/ament_index/resource_index/package_run_dependencies/MYROBOT_gazebo
-- Installing: /home/lorena/my_ros2_ws/install/MYROBOT_gazebo/share/ament_index/resource_index/parent_prefix_path/MYROBOT_gazebo
-- Installing: /home/lorena/my_ros2_ws/install/MYROBOT_gazebo/share/MYROBOT_gazebo/environment/ament_prefix_path.sh
-- Installing: /home/lorena/my_ros2_ws/install/MYROBOT_gazebo/share/MYROBOT_gazebo/environment/ament_prefix_path.dsv
-- Installing: /home/lorena/my_ros2_ws/install/MYROBOT_gazebo/share/MYROBOT_gazebo/environment/path.sh
-- Installing: /home/lorena/my_ros2_ws/install/MYROBOT_gazebo/share/MYROBOT_gazebo/environment/path.dsv
-- Installing: /home/lorena/my_ros2_ws/install/MYROBOT_gazebo/share/MYROBOT_gazebo/local_setup.bash
-- Installing: /home/lorena/my_ros2_ws/install/MYROBOT_gazebo/share/MYROBOT_gazebo/local_setup.sh
-- Installing: /home/lorena/my_ros2_ws/install/MYROBOT_gazebo/share/MYROBOT_gazebo/local_setup.zsh
-- Installing: /home/lorena/my_ros2_ws/install/MYROBOT_gazebo/share/MYROBOT_gazebo/local_setup.dsv
-- Installing: /home/lorena/my_ros2_ws/install/MYROBOT_gazebo/share/MYROBOT_gazebo/package.dsv
-- Installing: /home/lorena/my_ros2_ws/install/MYROBOT_gazebo/share/ament_index/resource_index/packages/MYROBOT_gazebo
-- Installing: /home/lorena/my_ros2_ws/install/MYROBOT_gazebo/share/MYROBOT_gazebo/cmake/MYROBOT_gazeboConfig.cmake
-- Installing: /home/lorena/my_ros2_ws/install/MYROBOT_gazebo/share/MYROBOT_gazebo/cmake/MYROBOT_gazeboConfig-version.cmake
-- Installing: /home/lorena/my_ros2_ws/install/MYROBOT_gazebo/share/MYROBOT_gazebo/package.xml
